"GET_CURRENT_x";"GET_CURRENT_y";"GET_ADC_2_x";"GET_ADC_2_y";"GET_PID_POINT_x";"GET_PID_POINT_y"
0;39;0;702;0;700;
1;39;1;699;1;700;
2;39;2;699;2;700;
3;39;3;700;3;700;
4;39;4;699;4;700;
5;40;5;700;5;700;
6;40;6;699;6;700;
7;39;7;701;7;700;
8;40;8;700;8;700;
9;40;9;701;9;700;
10;40;10;697;10;700;
11;40;11;701;11;700;
12;40;12;698;12;700;
13;40;13;699;13;700;
14;40;14;699;14;700;
15;40;15;698;15;700;
16;40;16;697;16;700;
17;40;17;699;17;700;
18;40;18;698;18;700;
19;40;19;701;19;700;
20;40;20;700;20;700;
21;40;21;701;21;700;
22;39;22;702;22;700;
23;40;23;702;23;700;
24;40;24;703;24;700;
25;40;25;703;25;700;
26;39;26;704;26;700;
27;39;27;704;27;700;
28;39;28;704;28;700;
29;39;29;704;29;700;
30;39;30;707;30;700;
31;39;31;708;31;700;
32;39;32;705;32;700;
33;39;33;706;33;700;
34;39;34;705;34;700;
35;39;35;707;35;700;
36;39;36;706;36;700;
37;39;37;705;37;700;
38;38;38;705;38;700;
39;38;39;706;39;700;
40;39;40;707;40;700;
41;39;41;707;41;700;
42;39;42;705;42;700;
43;39;43;705;43;700;
44;38;44;705;44;700;
45;39;45;704;45;700;
46;39;46;706;46;700;
47;38;47;705;47;700;
48;39;48;706;48;700;
49;38;49;704;49;700;
50;39;50;707;50;700;
51;39;51;706;51;700;
52;39;52;705;52;700;
53;39;53;704;53;700;
54;39;54;705;54;700;
55;38;55;705;55;700;
56;38;56;705;56;700;
57;38;57;704;57;700;
58;38;58;707;58;700;
59;39;59;705;59;700;
60;38;60;703;60;700;
61;39;61;706;61;700;
62;38;62;705;62;700;
63;38;63;706;63;700;
64;38;64;705;64;700;
65;38;65;702;65;700;
66;38;66;704;66;700;
67;38;67;705;67;700;
68;38;68;703;68;700;
69;38;69;704;69;700;
70;38;70;704;70;700;
71;38;71;706;71;700;
72;38;72;704;72;700;
73;38;73;705;73;700;
74;38;74;705;74;700;
75;38;75;703;75;700;
76;38;76;703;76;700;
77;38;77;702;77;700;
78;38;78;703;78;700;
79;38;79;703;79;700;
80;38;80;703;80;700;
81;38;81;701;81;700;
82;38;82;705;82;700;
83;38;83;703;83;700;
84;38;84;703;84;700;
85;38;85;700;85;700;
86;38;86;702;86;700;
87;38;87;702;87;700;
88;38;88;703;88;700;
89;38;89;702;89;700;
90;38;90;703;90;700;
91;38;91;702;91;700;
92;38;92;703;92;700;
93;38;93;703;93;700;
94;38;94;705;94;700;
95;38;95;702;95;700;
96;38;96;702;96;700;
97;38;97;703;97;700;
98;38;98;702;98;700;
99;38;99;704;99;700;
100;38;100;700;100;700;
101;38;101;702;101;700;
